"Region","Catchment","Transect","Transect_code","LU_UF","ant_rich","bird_rich","db_rich","liana_rich","sap_rich","tree_rich","Aboveground_pool","Litter_pool","Dead_pool","Soil_pool_new","pH","Nperc","P","K","Na","CaMg","Al","foresttype1_1km","SILT_ALL","CLAY_ALL","ELEV_MEAN","SLOPE_MEAN","bee_rich"
"PGM",315,8,"315_8","PA",12,21,10,0,0,0,0,1.6356,0,57.04,5.42,0.14,3,113.6,54.13333333,3.066666667,0.3,0.024925224,300.7777778,617.7777778,181.668,0.962934,2
"PGM",315,9,"315_9","MA",16,16,11,0,0,0,0,0,0,55.38,5.133333333,0.13,3.6,55,17.13333333,3.173333333,0.333333333,31.16429818,278.7777778,688.8888889,165.498,4.24662,6
"PGM",342,1,"342_1","LF",25,79,32,12,68,53,113.4753233,14.2827872,18.11778803,154.98,4.54,0.23,4.6,53.4,25.33333333,1.226666667,1.833333333,95.51010227,293.1111111,411.1111111,77.9153,5.80172,5
"PGM",342,10,"342_10","SFyoung",15,60,26,10,49,44,72.15434008,6.872160699,7.407628803,45.48,4.053333333,0.08,4.933333333,19.26666667,19.26666667,0.486666667,1.42,86.73267327,258.4444444,708.8888889,50.0652,0.37429,4
"PGM",342,11,"342_11","SFyoung",23,61,28,12,45,46,73.46107081,6.592581711,4.814304043,61.21,4.5,0.12,5.133333333,28.33333333,24,0.566666667,1.506666667,88.06747705,241.3333333,688.8888889,55.7808,3.97053,10
"PGM",342,12,"342_12","SFold",18,39,22,13,40,52,107.0018438,7.57058944,30.07717789,68.24,4.26,0.17,2.333333333,32.93333333,24.73333333,0.666666667,1.66,73.49726776,211.4444444,531.1111111,98.1078,5.24879,4
"PGM",342,2,"342_2","LF",26,61,21,8,63,46,105.5572004,8.214027554,65.6614417,72.69,4.173333333,0.16,2.933333333,29.4,17.93333333,0.993333333,1.713333333,99.57763975,206,760,109.65,1.02797,6
"PGM",342,3,"342_3","LF",20,51,18,5,58,25,69.40645393,7.066696697,28.81862916,57.38,4.486666667,0.17,2.666666667,26,20.6,1.033333333,1.486666667,99.62825279,299,672,116.301,3.84536,6
"PGM",342,4,"342_4","LF",22,60,34,13,69,60,139.1545231,6.797652695,27.98626712,84.33,4.353333333,0.19,5.4,41.06666667,30.8,1.713333333,1.413333333,99.60199005,225.2,614.6666667,95.9878,4.60927,7
"PGM",342,5,"342_5","LF",19,53,20,18,69,63,126.8669911,9.575323488,47.9085217,73.21,4.533333333,0.2,3.6,33.4,32.13333333,2.62,1.18,99.47903746,224.7333333,696,107.851,2.7342,4
"PGM",342,6,"342_6","LF",18,65,26,11,82,53,113.8793774,8.700948323,34.36784663,43.97,4.06,0.07,6.266666667,33.66666667,41.86666667,0.82,1.38,94.06968125,261.8888889,553.3333333,67.6509,2.12011,6
"PGM",342,7,"342_7","LF",30,44,29,20,63,52,78.80721056,7.348983732,38.4588395,54.98,4.62,0.17,2.4,51.2,55.06666667,1.766666667,1.006666667,96.01096983,284.2222222,571.1111111,120,0,NA
"PGM",342,8,"342_8","LF",16,49,27,18,66,52,110.29828,12.93010555,43.76383871,71.29,4.44,0.17,3,56.53333333,42.13333333,1.98,1,99.74987494,280.7777778,491.1111111,110.328,0.743928,7
"PGM",342,9,"342_9","LBF",12,71,25,15,57,51,157.9512891,10.59583308,31.99738258,78.39,4.533333333,0.18,2.533333333,30.86666667,21.33333333,1.706666667,1.233333333,94.94270055,161,375.5555556,86.8101,7.77381,10
"PGM",358,4,"358_4","LF",34,67,24,24,64,59,143.253466,10.2318792,7.949163513,73.63,4.986666667,0.18,1.933333333,48.33333333,30,3.233333333,0.5,96.03272998,269.2222222,682.2222222,201.417,1.12192,16
"PGM",358,5,"358_5","LBF",38,35,26,9,59,58,87.01003975,13.77317367,38.97935757,55.86,4.673333333,0.14,1.333333333,40.26666667,26.8,1.466666667,1.006666667,93.39481555,259.3333333,708.8888889,209.398,1.1677,16
"PGM",369,1,"369_1","LBF",28,43,20,15,37,36,50.26561357,9.957687308,10.99825921,57.6,5.188888889,0.14,2,48.22222222,32.22222222,4.155555556,0.488888889,88.51568288,272.1111111,671.1111111,160,0,4
"PGM",369,10,"369_10","LF",23,58,18,9,70,58,149.7202339,8.768460358,49.17885092,48.64,4.533333333,0.09,4.111111111,27.33333333,25,0.677777778,1.233333333,87.48118414,191,484.4444444,108.811,1.5382,6
"PGM",369,11,"369_11","PA",24,19,10,0,1,0,0.012785537,3.134824576,8.532822284,44.67,4.8,0.1,5,77,59.22222222,3.044444444,0.788888889,2.776400595,234,697.7777778,107.831,3.36338,6
"PGM",369,12,"369_12","PA",19,26,10,0,0,0,0,1.615408889,0.218863542,48.07,4.788888889,0.1,3.333333333,38.77777778,35.55555556,1.366666667,0.633333333,1.910669975,208.6666667,482.2222222,82.2423,3.86906,6
"PGM",369,13,"369_13","PA",19,27,14,0,1,0,0.010122599,2.20204411,0.441789459,50.35,5.111111111,0.12,3.333333333,57.22222222,52.11111111,2.155555556,0.666666667,19.10307235,264.1111111,653.3333333,98.7857,4.51609,4
"PGM",369,3,"369_3","LF",25,36,25,27,50,50,74.73253189,8.028595155,5.786574568,52.27,4.233333333,0.13,1.333333333,32.11111111,23.55555556,0.744444444,1.777777778,62.27678571,170.3333333,806.6666667,147.621,4.41388,6
"PGM",369,4,"369_4","LF",18,65,22,5,55,40,104.0889993,11.25318668,21.73693753,57.88,4.666666667,0.13,1,22.88888889,20.44444444,0.666666667,1.1,75.53455992,153.4444444,624.4444444,117.856,2.61989,8
"PGM",369,5,"369_5","LBF",23,45,21,21,51,51,118.0590064,9.356313129,40.36751587,70.36,4.688888889,0.18,2,45.11111111,26.11111111,3.211111111,0.622222222,65.82939567,171.5555556,795.5555556,159.245,1.05655,3
"PGM",369,6,"369_6","LBF",21,49,18,20,37,34,58.04370371,8.226379911,21.80483076,65.36,4.777777778,0.17,3.444444444,41.77777778,31.44444444,3.622222222,0.577777778,87.73373224,222.2222222,753.3333333,151.333,1.15054,2
"PGM",369,7,"369_7","LF",29,45,20,11,82,64,109.5061171,9.596202004,31.75858672,51.51,4.644444444,0.16,3,47.11111111,46.11111111,2.411111111,0.933333333,99.52736318,249.1111111,671.1111111,170,0,9
"PGM",369,8,"369_8","LF",29,45,19,12,67,58,98.51117026,7.426809558,30.39662488,59.63,4.522222222,0.15,3.222222222,34.77777778,28.66666667,2.155555556,1.055555556,90.15904573,271.3333333,704.7777778,168.676,1.78134,5
"PGM",423,1,"423_1","LBF",39,32,10,3,38,21,55.11195132,9.40345785,18.84182391,30.47,4.711111111,0.06,4.444444444,35.11111111,39.11111111,1.388888889,0.733333333,36.55753968,112.1111111,235.5555556,112.461,2.77551,4
"PGM",423,10,"423_10","MA",23,18,4,0,0,0,0,0,0,69.89,5.111111111,0.16,3.222222222,64.88888889,46.88888889,4.377777778,0.322222222,29.58829365,220.5555556,715.5555556,187.645,2.42815,2
"PGM",423,11,"423_11","MA",12,6,3,0,0,0,0,2.1138,0,62.77,4.866666667,0.15,4.555555556,79.22222222,51.11111111,3.1,0.388888889,18.69554394,253.8888889,702.2222222,175.084,1.79102,4
"PGM",423,12,"423_12","MA",14,8,10,0,0,0,0,0,0,55.64,4.933333333,0.14,3.444444444,46.66666667,29.44444444,3.088888889,0.511111111,44.59057072,199.6666667,771.1111111,189.335,1.14944,2
"PGM",423,5,"423_5","LBF",37,40,10,3,38,33,98.63800975,10.58607451,23.71049267,89.81,4.511111111,0.19,3.888888889,82.33333333,66.11111111,2.877777778,0.988888889,23.66834171,189.5555556,482.2222222,144.681,13.1003,3
"PGM",423,6,"423_6","LBF",32,46,19,7,42,37,83.19702074,9.302183014,33.91019111,26.75,4.622222222,0.05,2.555555556,24.55555556,16.88888889,1.255555556,0.533333333,47.99498747,125.2222222,202.2222222,126.113,3.97334,6
"PGM",423,7,"423_7","LF",21,64,8,13,59,59,221.1138381,9.255832746,28.27804562,63.86,4.611111111,0.16,2.111111111,43,30.66666667,2.311111111,0.833333333,97.9384004,201.2222222,777.7777778,198.457,4.28514,2
"PGM",423,9,"423_9","LBF",28,51,5,3,33,21,44.46567348,9.335410889,18.40126168,34.36,4.455555556,0.07,3.777777778,24.88888889,31,1.444444444,0.811111111,24.59506604,148.6666667,262.2222222,129.719,1.81365,3
"PGM",443,1,"443_1","LBF",21,56,10,11,34,52,59.04195154,12.43726642,82.62974376,27.63,5.113333333,0.05,4.933333333,28.73333333,20.66666667,2.353333333,0.313333333,91.48564295,132.6666667,120,122.955,2.92461,6
"PGM",443,2,"443_2","LF",18,56,12,13,51,62,133.062027,7.507878752,30.46461519,34.13,4.406666667,0.07,4.066666667,30,22,1.28,0.726666667,75.62250996,168.3333333,124.4444444,130.123,1.09725,7
"PGM",443,3,"443_3","PA",26,36,2,0,0,0,0,2.5098,0,27.6,4.833333333,0.05,5.533333333,22.86666667,13.66666667,1.746666667,0.326666667,3.663094941,106.8888889,164.4444444,90,0,2
"PGM",443,4,"443_4","LF",28,42,4,17,61,56,125.4631246,9.253017975,21.01041984,28.23,4.626666667,0.05,3,20.93333333,21.8,0.76,0.72,20.99900596,217.7777778,208.8888889,121.592,2.6307,11
"PGM",443,5,"443_5","PA",23,29,5,0,0,0,0,4.783015967,0.188377094,39.94,5.586666667,0.06,5.4,58,33.53333333,3.326666667,0.146666667,42.95352324,223.6666667,266.6666667,117.132,3.16073,1
"PGM",443,6,"443_6","PA",27,23,2,0,0,0,0,2.7166014,0.088979916,23.66,4.746666667,0.04,3.8,24.86666667,12.6,1.36,0.42,2.068278096,151.125,210,97.6489,2.10039,2
"PGM",443,7,"443_7","PA",25,32,1,0,2,0,0.013874221,3.28179417,0.170059314,39.56,4.726666667,0.06,4.333333333,40.26666667,23.86666667,1.453333333,0.566666667,28.42576474,129.8888889,133.3333333,136.334,5.99603,13
"PGM",443,8,"443_8","PA",25,38,5,0,0,0,0,2.2954,0,31.2,5.453333333,0.05,7.066666667,35.26666667,24.4,2.386666667,0.253333333,52.08747515,116.3333333,137.7777778,113.649,3.435,4
"PGM",443,9,"443_9","PA",25,20,4,0,0,0,0,1.30456,0,29.3,4.793333333,0.05,5.866666667,23.4,18.66666667,1.446666667,0.453333333,0.698080279,120.625,187.5,83.9829,1.79517,5
"PGM",547,1,"547_1","LF",28,56,10,7,77,58,192.2415626,9.552182439,53.5202427,78.7,4.655555556,0.12,3.444444444,37.33333333,32.66666667,0.6,1.422222222,65.47530405,216.5555556,440,129.631,3.96231,11
"PGM",547,11,"547_11","PA",21,33,5,1,5,0,1.280037763,2.468516809,7.117760695,57.49,4.877777778,0.1,2.555555556,26.55555556,18,1.288888889,0.533333333,10.2926337,219.8888889,208.8888889,110.319,4.34736,3
"PGM",547,12,"547_12","PA",16,43,5,0,3,1,0.212602798,1.847848632,6.508065731,30.09,4.9125,0.05,3.125,23.875,17.625,1.55,0.3375,25.31048187,110.25,252.5,108.3,1.93123,5
"PGM",547,13,"547_13","PA",20,30,3,0,6,0,0.208482332,4.20627584,8.846929923,76.4,5.177777778,0.15,2.777777778,69.88888889,72.66666667,3.188888889,0.466666667,18.66171004,231.3333333,506.6666667,140.891,2.85883,6
"PGM",547,14,"547_14","PA",17,20,4,0,0,0,0,4.803477115,2.809076967,120.5,5.333333333,0.24,2.222222222,77.44444444,48.11111111,4.555555556,0.3,7.236679058,228.3333333,257.7777778,144.474,4.43532,3
"PGM",547,2,"547_2","LF",33,49,8,18,78,63,80.4687845,9.225870319,35.9859113,51.9,4.6,0.14,1.444444444,60.66666667,40.66666667,2.166666667,0.8,83.37045286,161.6666667,800,173.768,3.89954,7
"PGM",547,5,"547_5","LF",29,64,3,15,59,46,131.2747654,10.30818706,41.45019503,66.8,4.455555556,0.14,1.444444444,30.66666667,22,1.533333333,1.044444444,95.89920949,184.2222222,791.1111111,184.108,1.97998,12
"PGM",547,6,"547_6","PA",23,23,7,0,1,0,0.013303097,2.007777103,0.940862657,56.72,4.444444444,0.11,1.555555556,35.33333333,18.55555556,0.966666667,0.933333333,1.909248698,191.3333333,524.4444444,111.838,5.51372,2
"PGM",547,7,"547_7","PA",26,30,5,0,1,0,0.131984814,1.935713409,11.37421319,32.36,4.355555556,0.06,1.555555556,18.44444444,10.44444444,0.966666667,0.677777778,16.64179104,104.1111111,222.2222222,107.501,7.47102,4
"PGM",547,9,"547_9","PA",18,29,1,0,0,0,0,5.702692063,4.392413265,42.8,4.955555556,0.08,3.111111111,49.77777778,29.11111111,1.911111111,0.466666667,9.634055265,114.8888889,357.7777778,106.223,3.76938,6
"PGM",549,1,"549_1","UF",29,65,22,23,67,60,180.194592,12.04022113,27.66504966,34.2,4.322222222,0.06,2.444444444,18.22222222,15.55555556,0.411111111,1.088888889,100,156.2222222,393.3333333,100,0,7
"PGM",549,10,"549_10","UF",37,54,22,17,54,66,197.3451602,7.509818001,10.43293582,38.54,4.1,0.06,4.466666667,29,33.6,0.866666667,1.04,99.9497992,142.2222222,168.8888889,101.076,1.13495,NA
"PGM",549,11,"549_11","LF",35,44,11,31,99,82,171.376247,11.57065395,26.2028435,102.02,4.688888889,0.19,2.333333333,46.44444444,28.55555556,2.655555556,1.222222222,99.82694685,282.5555556,620,139.47,6.44885,4
"PGM",549,12,"549_12","UF",26,54,27,16,72,73,232.3566711,7.770887103,19.69408792,39.04,4.211111111,0.07,2.222222222,23.88888889,20.88888889,0.422222222,1.277777778,100,180.1111111,286.6666667,113.698,2.5152,9
"PGM",549,2,"549_2","UF",23,53,17,16,46,68,157.2858988,4.8729974,12.13506406,39.12,4.744444444,0.06,1.888888889,19.55555556,20.77777778,0.366666667,0.877777778,99.62509373,219.5555556,277.7777778,114.846,2.29672,6
"PGM",549,3,"549_3","UF",29,58,17,21,71,66,165.7410863,7.492249571,25.63407251,39.65,4.477777778,0.07,2,20.33333333,26.77777778,0.411111111,1.111111111,99.92498125,226.8888889,455.5555556,114.205,2.49052,7
"PGM",549,4,"549_4","LF",33,63,16,11,66,64,203.2735644,10.81441621,13.72356917,70.32,4.566666667,0.15,1.444444444,33.22222222,42.66666667,0.688888889,1.588888889,99.92553984,271,604.4444444,142.417,8.07765,11
"PGM",549,5,"549_5","UF",28,55,19,8,62,69,151.5793226,7.972556758,43.18286467,38.35,4.48,0.06,2.4,23.26666667,25.6,0.74,0.933333333,99.79994999,190.6666667,180,112.085,2.63319,12
"PGM",549,6,"549_6","UF",25,46,19,10,56,68,269.1563271,8.798651311,16.94797798,66.64,4.444444444,0.13,2.444444444,34.55555556,30.33333333,0.477777778,1.555555556,99.9750996,216.5555556,502.2222222,135.608,7.12606,8
"PGM",549,7,"549_7","UF",26,45,20,13,57,64,315.8216594,6.454561399,26.84716481,34.65,4.04,0.06,3.2,23.46666667,20.73333333,0.82,1.126666667,100,143.5555556,160,106.756,2.3772,6
"PGM",549,8,"549_8","UF",34,30,25,17,42,62,163.0171479,7.633699462,18.53670632,44.19,3.973333333,0.07,4.266666667,24,24.66666667,0.773333333,1.373333333,100,119.4444444,191.1111111,100.275,0.815972,8
"PGM",549,9,"549_9","LF",30,45,16,15,80,54,113.7560871,8.422679363,51.83807392,58.42,4.52,0.15,2.6,28.53333333,27.93333333,1.7,0.946666667,100,333.2222222,640,159.847,0.38598,13
